2021-01-21 12:33:51,207 INFO  Logger.cs: 70 - 
2021-01-21 13:33:03,492 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\bsi\bolts and screws\cross recessed head screws\pan head cross recess screw_bsi.sldprt
2021-01-21 13:33:03,508 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???Q0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ b s i - 5 @ 0 5 1 0 0 0             .  "  u  
2021-01-21 13:33:03,508 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\bsi\bolts and screws\cross recessed head screws\pan head cross recess screw_bsi.sldprt
2021-01-21 13:33:03,508 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / d e S o u t t e r _ E C V - 1 @ 0 5 1 0 0 0             .  "  ?  
2021-01-21 13:33:03,508 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\deSoutter_ECV.SLDPRT
2021-01-21 13:33:03,508 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???80 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / 0 5 1 0 0 3 - 1 @ 0 5 1 0 0 0             .  "  Y  
2021-01-21 13:33:03,508 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\051003.SLDPRT
2021-01-21 13:33:03,508 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???R0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ b s i - 1 2 @ 0 5 1 0 0 0             .  "  ?  
2021-01-21 13:33:03,508 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\bsi\bolts and screws\cross recessed head screws\pan head cross recess screw_bsi.sldprt
2021-01-21 13:33:03,508 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???R0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ b s i - 1 1 @ 0 5 1 0 0 0             .  "  ?  
2021-01-21 13:33:03,524 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\bsi\bolts and screws\cross recessed head screws\pan head cross recess screw_bsi.sldprt
2021-01-21 13:33:03,524 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???M0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / h e x   n u t   s t y l e   1   g r a d e a b _ b s i - 9 @ 0 5 1 0 0 0             .  "    
2021-01-21 13:33:03,524 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\bsi\nuts\hex nuts\hex nut style 1 gradeab_bsi.sldprt
2021-01-21 13:33:03,524 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???N0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / h e x   n u t   s t y l e   1   g r a d e a b _ b s i - 1 0 @ 0 5 1 0 0 0             .  "  a  
2021-01-21 13:33:03,524 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\bsi\nuts\hex nuts\hex nut style 1 gradeab_bsi.sldprt
2021-01-21 13:33:03,524 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???C0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / R S _ 8 7 6 - 2 4 0 6 _ 1 2 0 m m - 2 @ 0 5 1 0 0 0             .  "  i  
2021-01-21 13:33:03,524 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\RS_876-2406_120mm.SLDPRT
2021-01-21 13:33:03,524 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???R0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ b s i - 1 6 @ 0 5 1 0 0 0             .  "  ?  
2021-01-21 13:33:03,524 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\bsi\bolts and screws\cross recessed head screws\pan head cross recess screw_bsi.sldprt
2021-01-21 13:33:03,524 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???R0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ b s i - 1 7 @ 0 5 1 0 0 0             .  "  ?  
2021-01-21 13:33:03,524 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\bsi\bolts and screws\cross recessed head screws\pan head cross recess screw_bsi.sldprt
2021-01-21 13:33:03,524 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???R0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ b s i - 1 8 @ 0 5 1 0 0 0             .  "  ?  
2021-01-21 13:33:03,539 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\bsi\bolts and screws\cross recessed head screws\pan head cross recess screw_bsi.sldprt
2021-01-21 13:33:03,539 INFO  CommonSwOperations.cs: 230 - Loaded 14 components for link extension_link
2021-01-21 13:33:03,593 INFO  SwAddin.cs: 344 - Showing property manager
2021-01-21 13:33:10,022 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-01-21 13:33:10,022 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
